type,name,module,path,hash
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","ea798a5f7df3b11eb73555a54fc0516c70d8f98739bd7857d968297b26f6ef94"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","2cc6d294062f41ef9af5a519a0acd4a1364f1f2e6d2e6d7537d095e8394f27c2"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","ce0bf9b4de6ef857c01eb7acea042d26fa0fb8711a4d97a7629051af7780fb87"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","38cc5cec009cc55818375fa225bda3af09bf187bc004b8b09734c40bbeb8f039"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","f0de33d1359f786376a88e660b99e6b4c47bc218efb2fe1534c8cea8b958a56a"
"md","SKILL","bmm","bmm/ship/bmad-walkthrough/SKILL.md","139414efb391c4c1fa3b2927a5be51061a8f837b93b7a884545e120d8bf59411"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","4b3a032c045fdd0903933446fc07f93e879997f28a0294ed4344da71192b20ee"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","9e5e3e9ae87053f1ed316c28b0d3da371e00000380c650a7a8cac7332541edba"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","59a046df2773ec05af0688823d17238bfde2bb54c0c3b3eff6acec4856f1eb7a"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","c3547e221ebf6e55c874e2ada3e8c18198835213c76f0bb2e0e64150aac355ab"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","ef735b94e13f8a58bc00cca36be857dda226d87a6e8dd4751aeefdba74be3105"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","7480db7720720212bd045793fddcb91f06091fe512e53b38127f6440c3fd96e2"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","2714522d1069d4a52ee2a4fb88eeb5a62be0de7bf363abce36976c2a37a2983a"
"md","step-01-orientation","bmm","bmm/ship/bmad-walkthrough/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","ca90ad71584038f18f0c099cb6c5d4d14ceeddd490f25974cea248b1e2e2b01c"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","a08e303c10f88dbfce88c55044757ec5059afe338793eb414e1ddb0b7c324625"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","387a9e24ed536848c1c4f0e788cf886e1e27327016840f2062b41904fa8ebfd4"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-walkthrough/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-walkthrough/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","821e4210cd3e95f0d092e4232a74e30f0eb6ef1a6298ae998a7a18083bea2293"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","0dc9c9634eca148baaec03e7d154840a14101f92492b7ab469625bf13b4e2ab5"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","9e9c817343e45dd098e3182865e68dbe8f09373f919c167faa390396715bd8b1"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","5f6033e26ed06e070dcfcefb47d648b5a266012aaed7d53f028ab3f2c0542d20"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","87790a0d65b6c9533d7028bb7f1161a327651a3765e89f9fd994a988b06a8a99"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","5284b37dc07cde409330fff4bb74403860ce8c94ac38463518fa682e16d41130"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","6e718a09db1afb44fe6dd58037292abdac4e38a6e8fb96f169d9d0588635124f"
"md","step-04-testing","bmm","bmm/ship/bmad-walkthrough/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","95b666383e32b119a99e9f40fa7a468910b7815b516979915fbda8e1a52bbdc3"
"md","step-05-wrapup","bmm","bmm/ship/bmad-walkthrough/step-05-wrapup.md","b1f04d64f0c9c9e4c051ebdd81eee1083d60c6aaca96bb5d3d85e0cbeca0143e"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","5dd6b93a0023b9d2098e36876ed8ef1e9a9d4643333447cc3ccb9cc77980fbc2"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","4f8137c00e2710288354a4466d1cfb90704f4b2a04bd3b63924218fd589cc6a9"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","c9a9b8264c6d68ad86694865028b46553d23d5080bd927fce2267342a7bb3cc2"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","a9c504c436038c7e47d08322413aa3c213d2859b36ae30e873cb8c60fd9e008e"
"md","template","bmm","bmm/plan/bmad-project-context/references/template.md","5e2bc291e734a481fd2925877adfbe82b03313f300baf67dfdb6fa22a1181601"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","19b2fa66d58cb4fef3d920cd09c81f8add4ee44dd4191bec87eaba84c2093338"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","ac680fa0a0f945a9bc0fc89ca709b2a8e6bc3b2617cd0d3d730378c4b5edd86d"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","7c2189d9ac1585d9408b6ed0346ba564869e7db89dba8f81044db3431cfcee65"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","81c06748ae2cb8e191cd282ecff83bea79532512c994fd4fffbf12c56be58a13"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","ebae2f8df49944ba530edc9654ebdcade7866a38b404be42f94152efad344d69"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","ebae2f8df49944ba530edc9654ebdcade7866a38b404be42f94152efad344d69"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","2ba5205a73e86727fe49748baebf0f055704ba7a47d412310a9f97844209e168"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","481ff00ef349a9c7845feca02bbfd5722b1e318ccabac858355da6c90c2d8a39"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","611f429206029a903ec9433ccdfd9b186fbafc6dc95da0a21fbcdf5965ad25ea"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","6e08688d2943217b61e784c7df3508aa1502d7cecf53ea7cd530944c431c91b6"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
"py","sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/sprint_plan.py","4c30f62c261599fc1da3fd319ea6ce5092aa0332221cedee1763a1040627e6bc"
"py","sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/sprint_status.py","a697eecd53cd9177657aee4cfdb2eab06d7d81f3e855b096cfe0482a74c50ebe"
"py","test_git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_git_evidence.py","0abfc8fad338830fc2db656d3ccc500631b0ea7a2ab87d853c13a6bbd46ff13c"
"py","test_lint_spine","bmm","bmm/plan/bmad-architecture/scripts/tests/test_lint_spine.py","e86bb9a62c5cca74ddc89c843386f2b992610fcc1792d40e03bc9cd445b77681"
"py","test_sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/test_sprint_plan.py","f1c3b640e156946b0a234e233807b2a3983cb0d3f2d13dbb9830fbe0c67e5238"
"py","test_sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_sprint_status.py","23da16cca54904a256fcf88fd8f912c3f6091ea343768c241bbd2aeebbca2af3"
"toml","customize","bmm","bmm/agents/bmad-agent-analyst/customize.toml","d6e2c5c660e8900866298961266a0b1c189c8643f2c1c9da602101e9f98d3388"
"toml","customize","bmm","bmm/agents/bmad-agent-architect/customize.toml","bd0ebb48faeab1e6f709d0291a13d33003484a597ed2b9c90f221b2345513b06"
"toml","customize","bmm","bmm/agents/bmad-agent-dev/customize.toml","ab52d8840427e10d5956b592c34e63edc77ebdafd7b54ce60da11cf67ed72ced"
"toml","customize","bmm","bmm/agents/bmad-agent-pm/customize.toml","4613c72cfe3bc3143bd50c5732bce464c21c7266fe7dd930bc659c54e7315b39"
"toml","customize","bmm","bmm/agents/bmad-agent-ux-designer/customize.toml","4acd1d9cdbf4a4328c389229ea9e9f2885d0692f8e10e3d9456da45844337c2c"
"toml","customize","bmm","bmm/plan/bmad-architecture/customize.toml","e9c5f75bd6605199f3908d6a1f013d6b42fb12b6f35c9a5e13a44f7f872b7b79"
"toml","customize","bmm","bmm/plan/bmad-create-epics-and-stories/customize.toml","e7633a4e6e33161c7cb13034e5132d9d29f8a7031e75765d16a60724f2089557"
"toml","customize","bmm","bmm/plan/bmad-prd/customize.toml","d23707fe7ff5f5060a05b5b8bda3f170b9b1d9be61e409e9f7ae91f83572db6a"
"toml","customize","bmm","bmm/plan/bmad-prfaq/customize.toml","b764b9ea360734d681115b958d0ccd478f1b56ce0045ecd6f71311ef005d8980"
"toml","customize","bmm","bmm/plan/bmad-product-brief/customize.toml","bef95b0ab71793d214ec59ed7397a25f7253e63fad5d60570248614db6186905"
"toml","customize","bmm","bmm/plan/bmad-project-context/customize.toml","9bf8a3aa919832cd8932853da550fcaebd06a9e13c0cde453f4379d8327f9c0f"
"toml","customize","bmm","bmm/plan/bmad-spec/customize.toml","d0f1f926bed79d514f8fdbc458a1883167fb64663bf2464c40e3c50dc2dcdbea"
"toml","customize","bmm","bmm/plan/bmad-sprint-planning/customize.toml","54c7f6a8af77ff7ea6c9dbb00b515023999e011aabc802b7b328e82f505b0299"
"toml","customize","bmm","bmm/plan/bmad-ux/customize.toml","e85144ed214dc1e002ee7fc6589a0a7ef352c5f79ab4cb37a4e05ee8e245549c"
"toml","customize","bmm","bmm/ship/bmad-build/customize.toml","4ca2d56e91a414cdfdcb9473413e25fe0cf869ba28af717d083c86fb8f6a2671"
"toml","customize","bmm","bmm/ship/bmad-build-auto/customize.toml","c2eead858089110ea446850ef84a425f2f264b75f54256db7e7ab6bbeeb37ddb"
"toml","customize","bmm","bmm/ship/bmad-code-review/customize.toml","5d4a2a237480f904ee4d717733bcd2eb4942679e7c0fd05f23d6b0e27e27751f"
"toml","customize","bmm","bmm/ship/bmad-correct-course/customize.toml","9990c3d4a1aa90a207f7e3380a7a48a5c9c005702194f63c6a959a4b1a18586f"
"toml","customize","bmm","bmm/ship/bmad-qa-generate-e2e-tests/customize.toml","4fbbd9d96e5af24ae012d33e59582b88867e8203dcd5a29f0d46b42ef6d747b8"
"toml","customize","bmm","bmm/ship/bmad-retrospective/customize.toml","33ce7da5bad6dfe1791218d8d607b749f9b58586b232df7ea0d3263ec50ec466"
"toml","customize","bmm","bmm/ship/bmad-walkthrough/customize.toml","2a4b14c5b25729a2d8fa9d9762ab3f12ac9429cfc6bd31fd80a81d86eed98630"
"yaml","config","bmm","bmm/config.yaml","49c661ae8303ebcabdaddf45bc4661b3ee20b83b661d8fe22014be4e8218cffe"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"toml","config","config.toml","config.toml","34a0997a07160dbf68d7f6b9af42b7cd27d177f5e10edcd4264405180c14961d"
"toml","config.user","config.user.toml","config.user.toml","9f2be5a1ab0469ab3d77928ef3c813e1ad01bfad4125640c54dfe1b01296dcc4"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","38846d71f87159345d6a6256a170c142fb3f53d9cf9c258c9ee6f26bd88a86c7"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","finalize","core","core/bmad-deep-recon/references/finalize.md","d2ba4bee615dfbca6e7725179fb5ebd856dd34a54ba3f306e25255dfd7b1d126"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","html-briefing","core","core/bmad-deep-recon/references/html-briefing.md","cd3a88c1a5505fa7f1b715afc3adb34f3d64ade66f4c6b49a59f7e8cfcbe38d4"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","lens-adversarial","core","core/bmad-review/references/lens-adversarial.md","7c5ce97ab2f3ecb96ceb6aa76417f68c1b7df535edd3cc51666d8e1216e6e557"
"md","lens-edge-case-hunter","core","core/bmad-review/references/lens-edge-case-hunter.md","45afb58e86c540afe5d0ffe210916d3cb43f6154e09e02718e2e1675e5ace91e"
